condition,fw reads,rv reads
CXCR4_2_bin_1,NGS/screen_reads/tripartite_sorted/CXCR4_2_bin_1_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/CXCR4_2_bin_1_rv.fastq.gz
CXCR4_2_bin_2,NGS/screen_reads/tripartite_sorted/CXCR4_2_bin_2_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/CXCR4_2_bin_2_rv.fastq.gz
CXCR4_2_bin_3,NGS/screen_reads/tripartite_sorted/CXCR4_2_bin_3_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/CXCR4_2_bin_3_rv.fastq.gz
CXCR4_2_bin_4,NGS/screen_reads/tripartite_sorted/CXCR4_2_bin_4_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/CXCR4_2_bin_4_rv.fastq.gz
CXCR4_2_NS,NGS/screen_reads/tripartite_sorted/CXCR4_2_NS_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/CXCR4_2_NS_rv.fastq.gz
Reporter_1_bin_1,NGS/screen_reads/tripartite_sorted/Reporter_1_bin_1_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/Reporter_1_bin_1_rv.fastq.gz
Reporter_1_bin_2,NGS/screen_reads/tripartite_sorted/Reporter_1_bin_2_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/Reporter_1_bin_2_rv.fastq.gz
Reporter_1_bin_3,NGS/screen_reads/tripartite_sorted/Reporter_1_bin_3_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/Reporter_1_bin_3_rv.fastq.gz
Reporter_1_bin_4,NGS/screen_reads/tripartite_sorted/Reporter_1_bin_4_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/Reporter_1_bin_4_rv.fastq.gz
Reporter_1_NS,NGS/screen_reads/tripartite_sorted/Reporter_1_NS_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/Reporter_1_NS_rv.fastq.gz
Reporter_2_bin_1,NGS/screen_reads/tripartite_sorted/Reporter_2_bin_1_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/Reporter_2_bin_1_rv.fastq.gz
Reporter_2_bin_2,NGS/screen_reads/tripartite_sorted/Reporter_2_bin_2_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/Reporter_2_bin_2_rv.fastq.gz
Reporter_2_bin_3,NGS/screen_reads/tripartite_sorted/Reporter_2_bin_3_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/Reporter_2_bin_3_rv.fastq.gz
Reporter_2_bin_4,NGS/screen_reads/tripartite_sorted/Reporter_2_bin_4_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/Reporter_2_bin_4_rv.fastq.gz
Reporter_2_NS,NGS/screen_reads/tripartite_sorted/Reporter_2_NS_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/Reporter_2_NS_rv.fastq.gz
